anchor,positive,negative,anchor_label,positive_label,negative_label
dusha/crowd/crowd_train/wavs/347885402c51771785fad1b868b8a484.wav,dusha/crowd/crowd_train/wavs/0a336482a08be7b3e3f4b6f8e43fda00.wav,dusha/crowd/crowd_train/wavs/55a890661b8f6af67a60029e6e9b9ec5.wav,2,2,1
dusha/crowd/crowd_train/wavs/347885402c51771785fad1b868b8a484.wav,dusha/crowd/crowd_train/wavs/ff860ed3ab9d166957831621fd7e56cf.wav,dusha/crowd/crowd_train/wavs/0e673960a6be45cbfadd8aca9ff52764.wav,2,2,3
dusha/crowd/crowd_train/wavs/af1a5dc04655c1b708e97adfa8607f76.wav,dusha/crowd/crowd_train/wavs/ae330adfbbb90bcdd38db0d40244e1f4.wav,dusha/crowd/crowd_train/wavs/9e076ba8ffd0cc780e70ce6d9381473d.wav,1,1,0
dusha/crowd/crowd_train/wavs/af1a5dc04655c1b708e97adfa8607f76.wav,dusha/crowd/crowd_train/wavs/1ec7d4c67c00daa78a1b1156b4a65e53.wav,dusha/crowd/crowd_train/wavs/50273b672ec350a57971c9c14bd8f616.wav,1,1,2
dusha/crowd/crowd_train/wavs/af1a5dc04655c1b708e97adfa8607f76.wav,dusha/crowd/crowd_train/wavs/a730f192c7a8c59a0ca6ecd73f30e533.wav,dusha/crowd/crowd_train/wavs/626737587ea260a0aef2be303cba7da7.wav,1,1,3
dusha/crowd/crowd_train/wavs/690d52978336430099ed231263cf738d.wav,dusha/crowd/crowd_train/wavs/f417cbcb100b225cfdb6244f573fc996.wav,dusha/crowd/crowd_train/wavs/8ae39a005a56e3de3f2459cf58566c77.wav,0,0,1
dusha/crowd/crowd_train/wavs/690d52978336430099ed231263cf738d.wav,dusha/crowd/crowd_train/wavs/5af781fcdb36a1693a4d64a9db755fee.wav,dusha/crowd/crowd_train/wavs/c741394648d7f4eec42e3b663bc02d09.wav,0,0,2
dusha/crowd/crowd_train/wavs/690d52978336430099ed231263cf738d.wav,dusha/crowd/crowd_train/wavs/d22c0164b176a0f34da67b3cc10de231.wav,dusha/crowd/crowd_train/wavs/5157cb4dad06910900ef7badb54a544d.wav,0,0,3
dusha/crowd/crowd_train/wavs/2b5fa69c2770cd3c53da04b3037d5d15.wav,dusha/crowd/crowd_train/wavs/f20e1a81536bc1911380206848c6280a.wav,dusha/crowd/crowd_train/wavs/761ce42b6e52bd0e8c4cffc9fc17f12a.wav,0,0,1
dusha/crowd/crowd_train/wavs/2b5fa69c2770cd3c53da04b3037d5d15.wav,dusha/crowd/crowd_train/wavs/3fd3282c5d7e204840c63da5af3de4db.wav,dusha/crowd/crowd_train/wavs/708e5d83ed820f5fb5ea51a3981fddc3.wav,0,0,2
dusha/crowd/crowd_train/wavs/2b5fa69c2770cd3c53da04b3037d5d15.wav,dusha/crowd/crowd_train/wavs/bba0b883fd64bab2a39eabfbc94b5f25.wav,dusha/crowd/crowd_train/wavs/29c87d4dd53b1a236377f5c46c17f8d3.wav,0,0,3
dusha/crowd/crowd_train/wavs/9939c56e016fd75769a19eb6a3f68cde.wav,dusha/crowd/crowd_train/wavs/7170b9d273cb00eb0292a877afa132e5.wav,dusha/crowd/crowd_train/wavs/b3a1e9aa4347e2298e17154d9b8c674c.wav,1,1,0
dusha/crowd/crowd_train/wavs/9939c56e016fd75769a19eb6a3f68cde.wav,dusha/crowd/crowd_train/wavs/ac55dbfb9f6d6aa5971ec8642c6d70cd.wav,dusha/crowd/crowd_train/wavs/8f4ed9d3a60e2db1e3366ccc501c1c6c.wav,1,1,2
dusha/crowd/crowd_train/wavs/9939c56e016fd75769a19eb6a3f68cde.wav,dusha/crowd/crowd_train/wavs/8ec189be3860c1606e3678e5742e0b15.wav,dusha/crowd/crowd_train/wavs/974b107dba4dcacfd0546d2c6ccf3ba3.wav,1,1,3
dusha/crowd/crowd_train/wavs/bb83b6d620f8b47a3fc3d58ed4e55106.wav,dusha/crowd/crowd_train/wavs/52176e3a76ee40f207b0391416ceeb60.wav,dusha/crowd/crowd_train/wavs/51d6014d8f4baefc4efbec7a524ca269.wav,2,2,0
dusha/crowd/crowd_train/wavs/bb83b6d620f8b47a3fc3d58ed4e55106.wav,dusha/crowd/crowd_train/wavs/b4427a10abdab7f94d6d782b2ccee463.wav,dusha/crowd/crowd_train/wavs/d954fc48cf72e259aaa182bf5021f7f1.wav,2,2,1
dusha/crowd/crowd_train/wavs/bb83b6d620f8b47a3fc3d58ed4e55106.wav,dusha/crowd/crowd_train/wavs/e3b9164d9c0a91e125ad8b49b47235e4.wav,dusha/crowd/crowd_train/wavs/ab458cf12745e007b623b77781523cb9.wav,2,2,3
dusha/crowd/crowd_train/wavs/e9a89b982685050c9a7d91ffb2e7ca23.wav,dusha/crowd/crowd_train/wavs/527544a563dd6488e309e8f873ff9050.wav,dusha/crowd/crowd_train/wavs/4ae47b73ea49935d8c0f2adeabab0234.wav,2,2,0
dusha/crowd/crowd_train/wavs/e9a89b982685050c9a7d91ffb2e7ca23.wav,dusha/crowd/crowd_train/wavs/e93da834fcd30174438bc81696cb78fd.wav,dusha/crowd/crowd_train/wavs/f4e71c7fc236d91e6d7207225f5fa59d.wav,2,2,1
dusha/crowd/crowd_train/wavs/e9a89b982685050c9a7d91ffb2e7ca23.wav,dusha/crowd/crowd_train/wavs/006b2c1af9a73713e3908316398f50dd.wav,dusha/crowd/crowd_train/wavs/4a1a752184ba0ac3a115486727480d1e.wav,2,2,3
dusha/crowd/crowd_train/wavs/501321f5fff63d8ecf4e4553717cf1be.wav,dusha/crowd/crowd_train/wavs/a4b56ccb88aacbb51b9832bf0617c803.wav,dusha/crowd/crowd_train/wavs/e6154b949a00e005b9f6b433bcd1b409.wav,1,1,0
dusha/crowd/crowd_train/wavs/501321f5fff63d8ecf4e4553717cf1be.wav,dusha/crowd/crowd_train/wavs/05c4648cccaced89915b819ec780a734.wav,dusha/crowd/crowd_train/wavs/1de8a17afca07a08042c99f6172747a8.wav,1,1,2
dusha/crowd/crowd_train/wavs/501321f5fff63d8ecf4e4553717cf1be.wav,dusha/crowd/crowd_train/wavs/dace98697f708a3602c5bff6023b490d.wav,dusha/crowd/crowd_train/wavs/702265bb4b177199c5b4f960cf14a75b.wav,1,1,3
dusha/crowd/crowd_train/wavs/6b0decd5b097d35a703afe84363c4187.wav,dusha/crowd/crowd_train/wavs/e59ac2d446c40e3af6976a3b33933825.wav,dusha/crowd/crowd_train/wavs/405e028452065600f4c44363ca14bc53.wav,0,0,1
dusha/crowd/crowd_train/wavs/6b0decd5b097d35a703afe84363c4187.wav,dusha/crowd/crowd_train/wavs/812d96cbf63e1b1fcf23b55f58caa710.wav,dusha/crowd/crowd_train/wavs/36e743589ae547331ada16e3c70c864e.wav,0,0,2
dusha/crowd/crowd_train/wavs/6b0decd5b097d35a703afe84363c4187.wav,dusha/crowd/crowd_train/wavs/2011f3d43ed481d2d6b53744fcca46f3.wav,dusha/crowd/crowd_train/wavs/5ef2bdd6db9d6957c32d01ffbe074259.wav,0,0,3
dusha/crowd/crowd_train/wavs/ec9728c29bb727cd34df2f8c39fa7c3f.wav,dusha/crowd/crowd_train/wavs/8f17b5bcf34435592bff66a9de5c2df2.wav,dusha/crowd/crowd_train/wavs/68e19f440d8ecded75878313e957dac3.wav,1,1,0
dusha/crowd/crowd_train/wavs/ec9728c29bb727cd34df2f8c39fa7c3f.wav,dusha/crowd/crowd_train/wavs/cfc81fa78d6cf607e41c42c6aa7ecbaa.wav,dusha/crowd/crowd_train/wavs/5cd8e3c34b3e6c5e2a67de7a31b74c9a.wav,1,1,2
dusha/crowd/crowd_train/wavs/ec9728c29bb727cd34df2f8c39fa7c3f.wav,dusha/crowd/crowd_train/wavs/c81b31ab575d6858464ea97fa109d4a3.wav,dusha/crowd/crowd_train/wavs/1878439eb7ed7115b41801d5210eb460.wav,1,1,3
dusha/crowd/crowd_train/wavs/47cecb19b29a4868399910ec730faa7c.wav,dusha/crowd/crowd_train/wavs/4d35334a8e1c1d2a09ffcb8370ebed22.wav,dusha/crowd/crowd_train/wavs/a4708a03ce3af21c698c1287bda6f5de.wav,0,0,1
dusha/crowd/crowd_train/wavs/47cecb19b29a4868399910ec730faa7c.wav,dusha/crowd/crowd_train/wavs/8958d29e2c31c9afb3f11adf6d1a6b5b.wav,dusha/crowd/crowd_train/wavs/e29f3a0d55fd0e47706fcc82178a737e.wav,0,0,2
dusha/crowd/crowd_train/wavs/47cecb19b29a4868399910ec730faa7c.wav,dusha/crowd/crowd_train/wavs/990dd81da18039baf2229bcea760665c.wav,dusha/crowd/crowd_train/wavs/1a3d9ab2bd9a35605b4fee6c014a0ecb.wav,0,0,3
dusha/crowd/crowd_train/wavs/604355d236439f25925b77a99a305f6f.wav,dusha/crowd/crowd_train/wavs/26cd360fc5462f140fb3dac2786c6163.wav,dusha/crowd/crowd_train/wavs/7b990d43e8a5b97a89a76c9d0f788ec4.wav,1,1,0
dusha/crowd/crowd_train/wavs/604355d236439f25925b77a99a305f6f.wav,dusha/crowd/crowd_train/wavs/6b3a5769dc53186fe4e24e268e36ef2b.wav,dusha/crowd/crowd_train/wavs/80133162c15bce39a652f6f8dd18cfca.wav,1,1,2
dusha/crowd/crowd_train/wavs/604355d236439f25925b77a99a305f6f.wav,dusha/crowd/crowd_train/wavs/267bd6f5d0554785fec6b93b3738c609.wav,dusha/crowd/crowd_train/wavs/06287ed179ed1b79b8bcf107a607c046.wav,1,1,3
dusha/crowd/crowd_train/wavs/c829f8a630ede458a9613b168acbb1eb.wav,dusha/crowd/crowd_train/wavs/3f2d81ab1b0553a678881a13e3619236.wav,dusha/crowd/crowd_train/wavs/afedbe5a46be02e4e93d73343fbe1788.wav,0,0,1
dusha/crowd/crowd_train/wavs/c829f8a630ede458a9613b168acbb1eb.wav,dusha/crowd/crowd_train/wavs/fe5490289026f7204edf35071f3a6d90.wav,dusha/crowd/crowd_train/wavs/f05506632a9101e8db576905dc62af59.wav,0,0,2
dusha/crowd/crowd_train/wavs/c829f8a630ede458a9613b168acbb1eb.wav,dusha/crowd/crowd_train/wavs/ee5951809db4c95ac94df5346ff809e4.wav,dusha/crowd/crowd_train/wavs/372299f05071ce65677f20317a844d6a.wav,0,0,3
dusha/crowd/crowd_train/wavs/250fea8c5b88d832baf88e7779443488.wav,dusha/crowd/crowd_train/wavs/bfe523ee3426b26d21fca7c8fc2ce20b.wav,dusha/crowd/crowd_train/wavs/49e8708677ae8865da3ff30765f12fe8.wav,0,0,1
dusha/crowd/crowd_train/wavs/250fea8c5b88d832baf88e7779443488.wav,dusha/crowd/crowd_train/wavs/de1a0b676541245375b664ce885d1e9f.wav,dusha/crowd/crowd_train/wavs/6d528a760bd2d669acc246fb12597d9b.wav,0,0,2
dusha/crowd/crowd_train/wavs/250fea8c5b88d832baf88e7779443488.wav,dusha/crowd/crowd_train/wavs/de9428595244ede12bb6cdc8eb7c1d21.wav,dusha/crowd/crowd_train/wavs/b88848634be8e9b7b846832fc3125fd8.wav,0,0,3
dusha/crowd/crowd_train/wavs/e36aa9e176c04749390558e3e88f95eb.wav,dusha/crowd/crowd_train/wavs/db6fbede8fe709bf431ea330cb0b34b2.wav,dusha/crowd/crowd_train/wavs/d3cf163d5bfc7e2434a6186341da5fab.wav,0,0,1
dusha/crowd/crowd_train/wavs/e36aa9e176c04749390558e3e88f95eb.wav,dusha/crowd/crowd_train/wavs/1b1c2c7df3d199446bc9607a7d115517.wav,dusha/crowd/crowd_train/wavs/dbcff272f46175935ddcd8f816480018.wav,0,0,2
dusha/crowd/crowd_train/wavs/e36aa9e176c04749390558e3e88f95eb.wav,dusha/crowd/crowd_train/wavs/2b5abf8741620d3d8ce40b99fdae2117.wav,dusha/crowd/crowd_train/wavs/6559c4adc780927b503dffce2bf1c8c8.wav,0,0,3
dusha/crowd/crowd_train/wavs/8eb7ee2bd189233ee106c6b55c88d101.wav,dusha/crowd/crowd_train/wavs/72b347d29ab1326eeac1bf6575abb8de.wav,dusha/crowd/crowd_train/wavs/c641419604a4a899d7748f969c602353.wav,2,2,0
dusha/crowd/crowd_train/wavs/8eb7ee2bd189233ee106c6b55c88d101.wav,dusha/crowd/crowd_train/wavs/2577c0480659c75ee9a147887dc21b97.wav,dusha/crowd/crowd_train/wavs/5edbb4537611736e15e784104c573442.wav,2,2,1
dusha/crowd/crowd_train/wavs/8eb7ee2bd189233ee106c6b55c88d101.wav,dusha/crowd/crowd_train/wavs/5db9b80c8a75b82696d88d48fd83ccef.wav,dusha/crowd/crowd_train/wavs/f5142148d068bce778f3a91f8c6eefea.wav,2,2,3
dusha/crowd/crowd_train/wavs/e5061e1622dc4fd9f017d1fd223bdda4.wav,dusha/crowd/crowd_train/wavs/e9c0b9e19e37d7c6ea8db0d2e8eb430f.wav,dusha/crowd/crowd_train/wavs/d5b356df1159497e76fcf1b8245ee69c.wav,2,2,0
dusha/crowd/crowd_train/wavs/e5061e1622dc4fd9f017d1fd223bdda4.wav,dusha/crowd/crowd_train/wavs/92012ace03825e19b716cc630b49836b.wav,dusha/crowd/crowd_train/wavs/356e53bae3bc367835f341b2aeab2fb9.wav,2,2,1
dusha/crowd/crowd_train/wavs/e5061e1622dc4fd9f017d1fd223bdda4.wav,dusha/crowd/crowd_train/wavs/24ff76e4d8fb820ddb28a4f22f598ff4.wav,dusha/crowd/crowd_train/wavs/68a43e9cb1293bfcddea2e47e496cd65.wav,2,2,3
dusha/crowd/crowd_train/wavs/c5749286a107f7594031e3dd54ae2ab0.wav,dusha/crowd/crowd_train/wavs/f4d28c63d0bb9aef386e9a394eb92eb7.wav,dusha/crowd/crowd_train/wavs/f01421a1f46ea7153cba448d63d32a7f.wav,2,2,0
